transaction_id,transaction_date,transaction_qty,store_location,unit_price,product_category,product_type,product
17,01-01-2023,1,Lower Manhattan,3.75,Bakery,Scone,Jumbo Savory Scone
23,01-01-2023,1,Lower Manhattan,3.25,Bakery,Biscotti,Hazelnut Biscotti
36,01-01-2023,1,Lower Manhattan,3,Coffee,Organic brewed coffee,Brazilian Rg
58,01-01-2023,1,Lower Manhattan,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
109,01-01-2023,2,Lower Manhattan,3,Tea,Brewed Green tea,Serenity Green Tea Lg
112,01-01-2023,1,Astoria,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
131,01-01-2023,2,Hell's Kitchen,3.1,Coffee,Premium brewed coffee,Jamaican Coffee River Rg
145,01-01-2023,2,Hell's Kitchen,2.5,Tea,Brewed Black tea,Earl Grey Rg
148,01-01-2023,2,Astoria,3,Coffee,Organic brewed coffee,Brazilian Rg
157,01-01-2023,1,Lower Manhattan,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
161,01-01-2023,1,Hell's Kitchen,3.75,Coffee,Premium brewed coffee,Jamaican Coffee River Lg
178,01-01-2023,1,Astoria,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
197,01-01-2023,1,Hell's Kitchen,3,Coffee,Gourmet brewed coffee,Columbian Medium Roast Lg
198,01-01-2023,1,Astoria,4.5,Drinking Chocolate,Hot chocolate,Dark chocolate Lg
240,01-01-2023,2,Astoria,3.75,Coffee,Barista Espresso,Latte
254,01-01-2023,1,Astoria,3,Tea,Brewed herbal tea,Lemon Grass Lg
256,01-01-2023,1,Lower Manhattan,2.5,Tea,Brewed Chai tea,Traditional Blend Chai Rg
264,01-01-2023,1,Lower Manhattan,3,Tea,Brewed Chai tea,Traditional Blend Chai Lg
265,01-01-2023,2,Hell's Kitchen,2.5,Tea,Brewed Chai tea,Morning Sunrise Chai Rg
322,01-01-2023,2,Lower Manhattan,3,Tea,Brewed herbal tea,Lemon Grass Lg
425,01-01-2023,1,Astoria,2.5,Coffee,Gourmet brewed coffee,Columbian Medium Roast Rg
427,01-01-2023,1,Lower Manhattan,3.5,Bakery,Pastry,Croissant
454,01-01-2023,1,Hell's Kitchen,2.45,Coffee,Premium brewed coffee,Jamaican Coffee River Sm
466,01-01-2023,1,Hell's Kitchen,3.5,Bakery,Biscotti,Chocolate Chip Biscotti
507,01-01-2023,2,Astoria,3,Coffee,Drip coffee,Our Old Time Diner Blend Lg
524,01-01-2023,2,Hell's Kitchen,4,Tea,Brewed Chai tea,Morning Sunrise Chai Lg
