track,artist,artistcount,streams,bpm,keynote,energy,release_date
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",2,141381703,125,B,83,14-07-2023
LALA,Myke Towers,1,133716286,92,C#,74,23-03-2023
vampire,Olivia Rodrigo,1,140003974,138,F,53,30-06-2023
Cruel Summer,Taylor Swift,1,800840817,170,A,72,23-08-2019
WHERE SHE GOES,Bad Bunny,1,303236322,144,A,80,18-05-2023
Sprinter,"Dave, Central Cee",2,183706234,141,C#,58,01-06-2023
Ella Baila Sola,"Eslabon Armado, Peso Pluma",2,725980112,148,F,76,16-03-2023
Columbia,Quevedo,1,58149378,100,F,71,07-07-2023
fukumean,Gunna,1,95217315,130,C#,62,15-05-2023
La Bebe - Remix,"Peso Pluma, Yng Lvcas",2,553634067,170,D,48,17-03-2023
un x100to,"Bad Bunny, Grupo Frontera",2,505671438,83,F#,72,17-04-2023
Super Shy,NewJeans,1,58255150,150,F,82,07-07-2023
Flowers,Miley Cyrus,1,1316855716,118,,68,12-01-2023
Daylight,David Kushner,1,387570742,130,D,43,14-04-2023
As It Was,Harry Styles,1,2513188493,174,F#,73,31-03-2022
Kill Bill,SZA,1,1163093654,89,G#,73,08-12-2022
Cupid - Twin Ver.,Fifty Fifty,1,496795686,120,B,59,24-02-2023
"What Was I Made For? [From The Motion Picture ""Barbie""]",Billie Eilish,1,30546883,78,,9,13-07-2023
Classy 101,"Feid, Young Miko",2,335222234,100,B,66,31-03-2023
Like Crazy,Jimin,1,363369738,120,G,73,24-03-2023
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",3,86444842,140,F,74,22-06-2023
I Can See You (Taylorï¿½ï¿½ï¿½s Version) (From The ,Taylor Swift,1,52135248,123,F#,76,07-07-2023
I Wanna Be Yours,Arctic Monkeys,1,1297026226,135,,42,01-01-2013
"Peso Pluma: Bzrp Music Sessions, Vol. 55","Bizarrap, Peso Pluma",2,200647221,133,F,67,31-05-2023
Popular (with Playboi Carti & Madonna) - The Idol Vol. 1 (Music from the HBO Original Series),"The Weeknd, Madonna, Playboi Carti",3,115364561,99,C#,68,02-06-2023
SABOR FRESA,Fuerza Regida,1,78300654,130,G,86,22-06-2023
Calm Down (with Selena Gomez),"Rï¿½ï¿½ma, Selena G",2,899183384,107,B,80,25-03-2022
MOJABI GHOST,"Tainy, Bad Bunny",2,61245289,122,F#,71,29-06-2023
Last Night,Morgan Wallen,1,429829812,204,F#,68,31-01-2023
Dance The Night (From Barbie The Album),Dua Lipa,1,127408954,110,B,85,25-05-2023
Rush,Troye Sivan,1,22581161,126,F,84,13-07-2023
TULUM,"Peso Pluma, Grupo Frontera",2,52294266,168,F#,87,28-06-2023
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,843957510,98,C#,61,02-12-2022
Anti-Hero,Taylor Swift,1,999748277,97,E,63,21-10-2022
TQG,"Karol G, Shakira",2,618990393,180,E,63,23-02-2023
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",8,123122413,120,,68,01-06-2023
Frï¿½ï¿½gil (feat. Grupo Front,"Yahritza Y Su Esencia, Grupo Frontera",2,188933502,150,F#,73,07-04-2023
Blank Space,Taylor Swift,1,1355959075,96,F,68,01-01-2014
Style,Taylor Swift,1,786181836,95,D,79,01-01-2014
TQM,Fuerza Regida,1,176553476,125,F,85,19-05-2023
El Azul,"Junior H, Peso Pluma",2,354495408,144,A,65,10-02-2023
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee",2,2808096550,90,D,50,09-10-2018
I'm Good (Blue),"Bebe Rexha, David Guetta",2,1109433169,128,G,97,26-08-2022
See You Again,"Tyler, The Creator, Kali Uchis",3,1047101291,79,F#,56,21-07-2017
Barbie World (with Aqua) [From Barbie The Album],"Nicki Minaj, Aqua, Ice Spice",3,65156199,144,,58,23-06-2023
Angels Like You,Miley Cyrus,1,570515054,122,F,64,27-11-2020
I Ain't Worried,OneRepublic,1,1085685420,140,,81,13-05-2022
Die For You,The Weeknd,1,1647990401,134,C#,52,24-11-2016
Starboy,"The Weeknd, Daft Punk",2,2565529693,186,G,59,21-09-2016
Die For You - Remix,"Ariana Grande, The Weeknd",2,518745108,67,C#,53,24-02-2023
El Cielo,"Feid, Myke Towers, Sky Rompiendo",3,107753850,106,A#,64,02-06-2023
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,177740666,128,G,91,06-04-2023
AMARGURA,Karol G,1,153372011,107,F#,70,24-02-2023
(It Goes Like) Nanana - Edit,Peggy Gou,1,57876440,130,G,88,15-06-2023
Another Love,Tom Odell,1,1813673666,123,E,54,15-10-2012
Blinding Lights,The Weeknd,1,3703895074,171,C#,80,29-11-2019
Moonlight,Kali Uchis,1,256483385,137,G,72,24-02-2023
La Bachata,Manuel Turizo,1,1214083358,125,G,68,26-05-2022
S91,Karol G,1,16011326,128,,72,14-07-2023
cardigan,Taylor Swift,1,812019557,130,,58,24-07-2020
Tï¿½ï¿,"dennis, MC Kevin o Chris",2,111947664,130,B,96,04-05-2023
Boy's a liar Pt. 2,"PinkPantheress, Ice Spice",2,156338624,133,F,81,03-02-2023
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",3,720434240,101,D,59,24-06-2022
BESO,"Rauw Alejandro, ROSALï¿½",2,357925728,95,F,64,24-03-2023
Hey Mor,"Ozuna, Feid",2,674072710,98,C#,59,06-10-2022
Yellow,Chris Molitor,1,1755214421,173,B,66,01-01-1999
Karma,Taylor Swift,1,404562836,90,G#,62,21-10-2022
People,Libianca,1,373199958,198,A#,42,02-12-2022
Overdrive,Post Malone,1,14780425,140,C#,73,14-07-2023
Enchanted (Taylor's Version),Taylor Swift,1,39578178,82,G#,53,07-07-2023
BABY HELLO,"Rauw Alejandro, Bizarrap",2,54266102,130,C#,89,23-06-2023
Heat Waves,Glass Animals,1,2557975762,81,B,53,28-06-2020
golden hour,JVKE,1,751134527,94,C#,59,15-07-2022
Sweater Weather,The Neighbourhood,1,2282771485,124,A#,81,14-05-2012
"Quevedo: Bzrp Music Sessions, Vol. 52","Bizarrap, Quevedo",2,1356565093,128,D,78,06-07-2022
Viva La Vida,Coldplay,1,1592909789,138,F,62,01-01-2008
Here With Me,d4vd,1,635412045,132,E,48,17-07-2022
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",2,1230675890,131,D,47,22-09-2022
Yandel 150,"Yandel, Feid",2,585695368,168,F#,73,20-12-2022
CORAZï¿½ï¿½N VA,Maria Becerra,1,43857627,98,C#,79,22-06-2023
Riptide,Vance Joy,1,2009094673,102,C#,73,01-01-1975
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",2,600976848,101,A#,57,22-04-2022
Novidade na ï¿½ï¿,"Mc Livinho, DJ Matt D",2,39709092,130,F,34,23-06-2023
Back To December (Taylor's Version),Taylor Swift,1,39228929,142,D,64,07-07-2023
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2,2665343922,170,C#,76,09-07-2021
El Merengue,"Marshmello, Manuel Turizo",2,223633238,124,G#,68,03-03-2023
