brand,phone,store,price_usd,storage,ram,launch_date,weight,battery,range,os_type,os_version,battery_size,colors_available,fingerprint
apple,Apple iPhone 15 Plus,Amazon UK,842.52,512,6,22-09-2023,201,4383,medium price,iOS,17,Medium,5,Face
apple,Apple iPhone 13 Pro Max,Amazon DE,732.84,512,6,24-09-2021,240,4352,high price,iOS,15,Medium,5,Face
apple,Apple iPhone 15 Pro,Amazon US,827.5,512,8,22-09-2023,187,3274,medium price,iOS,17,Small,4,Face
apple,Apple iPhone 15 Pro,Amazon DE,1204.62,1000,8,22-09-2023,187,3274,high price,iOS,17,Small,4,Face
apple,Apple iPhone 16,Amazon DE,1165.32,512,8,20-09-2024,170,3561,medium price,iOS,18,Medium,5,Face
apple,Apple iPhone 13 Pro,Amazon US,521.15,512,6,24-09-2021,204,3095,medium price,iOS,15,Small,5,Face
apple,Apple iPhone 16 Plus,Amazon UK,1165.28,256,8,20-09-2024,199,4674,medium price,iOS,18,Large,5,Face
apple,Apple iPhone 14 Plus,Amazon US,427.99,256,6,07-10-2022,203,4323,medium price,iOS,16,Medium,6,Face
apple,Apple iPhone 11 Pro,Amazon DE,303.48,256,4,20-09-2019,188,3046,medium price,iOS,13,Small,4,Face
apple,Apple iPhone 12 Pro Max,Amazon DE,626.4,512,6,13-11-2020,228,3687,high price,iOS,14.1,Medium,4,Face
apple,Apple iPhone 11,Amazon DE,305.63,256,4,20-09-2019,194,3110,medium price,iOS,13,Small,6,Face
apple,Apple iPhone 14 Pro,Amazon UK,802.35,512,6,16-09-2022,206,3200,high price,iOS,16,Small,4,Face
apple,Apple iPhone 11 Pro Max,Amazon DE,422.27,512,4,20-09-2019,226,3969,high price,iOS,13,Medium,4,Face
apple,Apple iPhone 13 Pro,Amazon DE,749.1,1000,6,24-09-2021,204,3095,high price,iOS,15,Small,5,Face
apple,Apple iPhone XS,Amazon UK,190.87,256,4,21-09-2018,177,2658,medium price,iOS,12,Small,3,Face
asus,Asus ROG Phone 8,Amazon US,799.99,256,16,18-01-2024,225,5500,medium price,Android,14,Extra Large,2,under
asus,Asus Zenfone 10,Amazon UK,857.79,256,8,10-07-2023,172,4300,medium price,Android,13,Medium,5,side
asus,Asus ROG Phone 6,Amazon UK,1096.59,128,12,13-07-2022,239,6000,high price,Android,12,Super Large,2,under
asus,Asus Zenfone 10,Amazon US,658,256,8,10-07-2023,172,4300,medium price,Android,13,Medium,5,side
asus,Asus Zenfone 8,Amazon DE,445,256,12,13-05-2021,169,4000,medium price,Android,11,Medium,2,under
asus,Asus Zenfone 10,Amazon US,659,256,16,10-07-2023,172,4300,medium price,Android,13,Medium,5,side
asus,Asus Zenfone 9,Amazon DE,723.6,256,16,15-09-2022,169,4300,medium price,Android,12,Medium,4,side
asus,Asus ROG Phone 7,Amazon UK,1102.03,512,16,01-05-2023,239,6000,high price,Android,13,Super Large,2,under
asus,Asus ROG Phone 7,Amazon US,888,512,16,01-05-2023,239,6000,medium price,Android,13,Super Large,2,under
asus,Asus ROG Phone 6,Amazon US,697,128,12,13-07-2022,239,6000,medium price,Android,12,Super Large,2,under
asus,Asus Zenfone 10,Amazon US,814,512,16,10-07-2023,172,4300,medium price,Android,13,Medium,5,side
asus,Asus Zenfone 8,Amazon UK,716.07,128,8,13-05-2021,169,4000,high price,Android,11,Medium,2,under
asus,Asus Zenfone 11 Ultra,Amazon US,699.99,512,16,14-04-2024,224,5500,medium price,Android,14,Extra Large,4,under
asus,Asus ROG Phone 8 Pro,Amazon UK,891.14,1000,24,18-01-2024,225,5500,medium price,Android,14,Extra Large,1,under
asus,Asus Zenfone 11 Ultra,Amazon DE,808.92,512,16,14-04-2024,224,5500,medium price,Android,14,Extra Large,4,under
blackview,Blackview A96,AliExpress,146.43,256,12,01-09-2023,193.9,4380,medium price,Android,13,Medium,2,side
blackview,Blackview A96,Amazon UK,276.61,256,12,01-09-2023,193.9,4380,medium price,Android,13,Medium,2,side
blackview,Blackview A96,Amazon DE,246.33,256,12,01-09-2023,193.9,4380,medium price,Android,13,Medium,2,side
cubot,Cubot KingKong X,AliExpress,208.79,512,16,23-07-2024,388,10200,medium price,Android,14,Super Large,1,side
google,Google Pixel 4,Amazon US,107.99,128,6,22-10-2019,162,2800,low price,Android,10,Small,3,Face
google,Google Pixel Fold,Amazon DE,1273.56,512,12,27-06-2023,283,4821,high price,Android,13,Large,2,side
google,Google Pixel 6 Pro,Amazon DE,298.37,256,12,28-10-2021,210,5003,medium price,Android,12,Large,3,under
google,Google Pixel 6,Amazon DE,209.87,256,8,28-10-2021,207,4614,medium price,Android,12,Large,3,under
google,Google Pixel 9 Pro XL,Amazon US,1059.89,256,16,22-08-2024,221,5060,medium price,Android,14,Large,4,under
google,Google Pixel 9 Pro,Amazon UK,1294.9,256,16,09-09-2024,199,4700,medium price,Android,14,Large,4,under
google,Google Pixel 7 Pro,Amazon UK,421.2,512,12,13-10-2022,212,5000,medium price,Android,13,Large,3,under
google,Google Pixel 9 Pro,Amazon DE,1435.32,1000,16,09-09-2024,199,4700,high price,Android,14,Large,4,under
google,Google Pixel 8a,Amazon DE,456.56,256,8,14-05-2024,188,4492,medium price,Android,14,Medium,4,under
google,Google Pixel 9 Pro XL,Amazon US,1199,512,16,22-08-2024,221,5060,medium price,Android,14,Large,4,under
google,Google Pixel 9 Pro Fold,Amazon US,1799,512,16,04-09-2024,257,4650,high price,Android,14,Large,2,side
google,Google Pixel 8,Amazon UK,452.37,256,8,12-10-2023,187,4575,medium price,Android,14,Large,4,under
google,Google Pixel 9 Pro XL,Amazon UK,1424.52,256,16,22-08-2024,221,5060,high price,Android,14,Large,4,under
google,Google Pixel 7 Pro,Amazon US,298.31,256,12,13-10-2022,212,5000,medium price,Android,13,Large,3,under
google,Google Pixel 8 Pro,Best Buy,999,256,12,12-10-2023,213,5050,medium price,Android,14,Large,4,under
honor,Honor Magic V2,Amazon DE,1258.52,512,16,27-07-2023,231,5000,high price,Android,13,Large,4,side
honor,Honor X6,Amazon DE,192.23,128,4,21-09-2022,194,5000,medium price,Android,12,Large,3,side
honor,Honor X8b,Amazon US,289.99,256,6,22-12-2023,166,4500,medium price,Android,13,Large,3,side
